objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll012,city-of-paris-commandant-ildefonse.jpg,,,Smallsword Presented by the City of Paris to Commandant Ildefonse Favé (1812–1894),Paul Bled,1895,"Small Sword given to the city of Paris to commemorate the brith of Prince Napoleon. Sometime after the announcement of the brith, this sword was commissioned from Lepage-Moutier, a renowned firm of Parisian gunmakers. ",Swords; Arms; Edged-Weapons,"Paris, France",48.85701849,2.355614647,"The Met museum. <a href=""https://www.metmuseum.org/art/collection/search/667967"">Link</a>",Object Number: 2014.595,Image;StillImage,image/jpeg,eng,Public Domain,https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll013,piote-kochert-hunting-sword.jpg,,,Hunting sword,Emanuel Pioté and Jacob H. Köchert,1825,"This incredibly intracate hunting sword and scabbard was made for one of the counts Hoyos-Sprinzenstein. The scabbard locket is inscribed ""Pioté et Köchert,"" the leading Viennese jewelers of the nineteenth century.",Swords; Arms; Edged-Weapons; Swords-Hunting,"Vienna, Austria",48.20784992,16.38204316,"The Met museum.<a href=""https://www.metmuseum.org/art/collection/search/24785"">Link</a>","Object Number: 48.26a, b",Image;StillImage,image/jpeg,eng,Public Domain,https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll014,marcus-harrison.jpg,,,Sword Presented to Marcus LaRue Harrison,"Collins & Co.Folson, Henry",1862,"Long, curved, single edge presentation sword given to Colonel Marcus L. Harrison by the officers and men of the 1st Arkansas Cavalry Volunteers in 1864",Edged-Weapons ,"Hartford, Connecticut",41.7625,-72.674167,"National Museum of American History, Smithsonian<a href=""https://www.si.edu/object/sword-presented-marcus-larue-harrison:nmah_420935"">Link</a>","Record ID
nmah_420935",Image;StillImage,image/jpeg,eng,Creative Commons 0,https://creativecommons.org/public-domain/cc0/
coll015,toledo1873.jpg,,,Toledo 1873 Presentation Sword,Unknown,1873,"The blade of this presentation sword is slightly curved and single-edged. Both sides are decorated in silver, gold, and blue chasing. On the obverse, there are silver scroll designs and floral sprays on a gold background, and a list of Grant's Civil War battles cast in gold writing on a black banner. ",Edged-Weapons,"Toledo, Spain",39.866667,-4.016667,"National Muesum of American History, Smithsonian. <a href=""https://americanhistory.si.edu/collections/object/nmah_420957"">Link</a>",Record Id:nmah_420957,,image/jpeg,eng,Public Domain,https://creativecommons.org/public-domain/cc0/
coll016,ewripley.jpg,,,"Presentation Sword, Inscribed ""Major General E.W. Ripley U.S. Army""",Unknown,1812,"Long, straight single edged presentation sword and scabbard give to E.W. Ripley following the War of 1812. ""Major General E.W. Ripley U.S. Army is engraved on the scabbard. ",Edged-Weapons ,"New York, United States",40.70951739,-74.01659629,"National Muesum of American History, Smithsonian. <a href=""https://www.si.edu/object/presentation-sword-inscribed-major-general-ew-ripley-us-army:nmah_438652"">Link</a>",Record IDnmah_438652,,image/jpeg,eng,Public Domain,https://creativecommons.org/public-domain/cc0/
coll017,ulyssessgrant.jpg,,,Sword Voted to Ulysses S. Grant at the Metropolitan Fair,Tiffany & Co,1864,"This sword was voted to Ulysses S. Grant at the Metropolitan Fair in aid of the United States Sanitary Commission in New York, New York on April 23, 1864. The United States Sanitary Commission was a private relief organization that supported army hospitals and sick and wounded soldiers during the Civil War. ",Edged Weapons; Presentation,"Hartford, Connecticut",41.76533557,-72.67221012,"National Muesum of American History, Smithsonian. <a href=""https://www.si.edu/object/sword-voted-ulysses-s-grant-metropolitan-fair:nmah_420952"">Link</a>",Record IDnmah_420952,,image/jpeg,eng,Public Domain,https://creativecommons.org/public-domain/cc0/
coll018,rjcolvin.jpg,,,R.J. Colvin Patent Model Percussion Combination Revolver-Sword,R.J. Colvin,1862,A patent model of a revolver-sword combination weapon. 'R.J. Colvin' is engraved on the handle.,Edged-Weapons ,United States,40,-100,"National Muesum of American History, Smithsonian. <a href=""https://www.si.edu/object/sword-voted-ulysses-s-grant-metropolitan-fair:nmah_420952"">Link</a>",Record ID nmah_417248,,image/jpeg,eng,Public Domain,https://creativecommons.org/public-domain/cc0/
coll019,cookandbrother.jpg,,,Saber Bayonet for the Confederate Cook & Brother Rifle,Cook and Brother,1861,"This saber bayonet was made for use on the Confederate Cook & Brother rifle. The hilt is marked ""SUNFLOWERGUARD."" The Sunflower Guards were Company I of the 21st Mississippi Infantry Regiment. The company was raised in Sunflower County, Mississippi.",Edged-Weapons ,"Atlanta, Georgia",33.77225008,-83.95546451,"National Muesum of American History, Smithsonian. <a href=""https://www.si.edu/object/saber-bayonet-confederate-cook-brother-rifle:nmah_412322"">Link</a>",Record IDnmah_412322,,image/jpeg,eng,Public Domain,https://creativecommons.org/public-domain/cc0/
coll020,commandingsword.jpg,,,Commanding Sword,Sukekane,1830/1870,Japanese weapon from the Murray Warner Collection of Oriental Art,Edged-Weapons ,Jordan Schinzer Muesum,36,138,"Oregon Digital. <a href=""https://www.oregondigital.org/concern/images/df717665f"">Link</a>","Identifier
mwj62_7_0034",,image/jpeg,eng,Public Domain,https://creativecommons.org/public-domain/cc0/
coll021,festivalsword.jpg,,,Boys' Festival (?) Sword,Unknown Japanese,1801/1900,"Japanese weapon, possibly 19th century, from the Murray Warner Collection of Oriental Art.",Edged-Weapons ,Jordan Schinzer Muesum,36,138,"Oregon Digital. <a href=""https://www.oregondigital.org/concern/images/df717645z"">Link</a>","Identifier
mwj62_6_0033",,image/jpeg,eng,Public Domain,https://creativecommons.org/public-domain/cc0/
